PIDN,Ca,P,pH,Sand,SOC
KJEJ6Glk,0.310024624,1.67627974,1.167063248,-1.747334279,1.273727751
KSbO0oXS,0.458714641,2.741209754,-1.120667609,-1.331361251,2.533575796
KXtvmd01,-0.324273581,-0.497624947,-0.143449166,0.376701505,-0.445203521
KYiJqBuJ,0.168625802,0.450699171,0.539893936,-0.462138564,-0.930907123
KmbAyTcE,-0.124753102,0.574622827,0.189289563,0.33000585,-0.530962466
KnNyl3rV,0.140836762,-0.191809744,1.091600726,0.748663097,-0.230093126
Kp2DG8TZ,-0.41868633,-0.223386322,-0.420313493,1.094174891,-0.862004958
KqQtKWs5,-0.720978669,-0.426243055,-0.517058698,0.311517885,-0.52572423
Ku27g63R,3.152112633,2.480273012,1.90850476,-0.210243317,-0.775435936
L2aTVqDq,-0.496309741,-0.418375483,-1.637262843,-1.078565569,1.163409859
L5jvq6G4,-0.715647556,0.347981883,-0.329801518,0.559734826,-0.531178987
L91hYVQl,-0.512127576,0.210108047,-0.748309759,0.152877114,-0.633301341
LINAMlbA,-0.557657997,-1.11734694,-1.352256568,0.65936803,-0.249123786
LJoUNXSx,-0.472626558,-0.084752876,-1.655198606,-0.131278582,0.944767397
LLtSiyWD,-0.451741713,0.312559931,-0.510496697,-0.165880464,-0.6174464
LQJtV8kn,0.054174397,0.584926523,0.776602426,-0.98686216,-0.093591147
LW9uddw7,-0.153605195,-3.597395829,-1.150795058,-0.901242567,0.569916829
LZ6sdBTR,0.425372952,0.947046982,1.747513329,-1.304969982,0.119563781
La2Vhnne,0.007691828,1.550537628,-0.245167164,-0.561410208,1.394624033
LaUWSq9B,-0.255652836,0.688368261,-0.261163332,-0.368485316,0.009696767
Lk4SfkPQ,-0.405134836,-0.095782963,-0.522665597,-0.570880958,-0.346544416
LllC836d,-0.108251362,0.267990327,-0.299780732,-0.012610139,0.881103059
LuGiGeWN,-0.769883373,-0.219733893,-1.154060745,0.83969483,-0.953078945
LzcyHcWa,-0.574763709,-0.256123049,-0.553532197,0.499582255,-0.275363437
M7veP0H4,-0.566589354,-1.030693968,-0.432022356,0.745744196,-0.521409144
MB8aaJUc,-0.443856829,0.497169449,-1.881516173,0.250464393,1.168627255
MDpe2zuy,-0.551758953,0.671575228,-0.317829675,-0.607760145,-1.539833605
MEzdmEIU,-0.285529923,-0.05235065,0.093562725,0.164421165,-0.371136734
MVnhtivm,-0.317566226,-0.674955198,-0.271156398,-0.024724033,-0.570014239
MYU7WDis,-0.205713404,-0.215460526,0.08317211,0.734379995,-1.217251449
MZFqh6yw,1.729574399,2.467708281,2.66912498,0.266517474,-0.4682127
Mdgy4SsO,0.23135018,1.989899669,-0.855700478,-1.249364122,1.956353118
Mj8awnzy,-0.360082118,-1.398205061,0.401877823,1.423018152,-0.065618028
MpFPbUJy,1.640565641,0.028367297,1.844600695,-1.146892341,0.655284002
Mqk7MFBM,-0.350891972,0.614235288,0.131188341,1.356817767,-0.653478419
Mqs2t1Eo,-0.400210647,-0.357367602,-1.031607838,-0.888960599,-0.369997341
Mv3jFVxp,-0.143545258,0.344410132,0.167296055,0.296907548,0.148449204
MxODTXvA,0.058557076,0.533767244,0.884731444,-1.271998628,0.805746957
N46PbpPM,-0.321624388,0.441986828,-0.144058613,1.009197815,-0.643047528
N5S5F9Gk,-0.920090363,-0.867377812,-2.179414417,0.668629295,-0.945854352
NLDg5fqw,0.433115439,3.022953868,0.411991867,0.09573894,-0.438806878
NOho2ZiM,1.830588997,1.209040415,2.335834524,-0.384221014,0.339060515
NUuY7PFU,1.441914022,0.484225898,2.135618181,-0.799117646,0.974326298
NV1e8AEO,-0.448764184,0.458280895,-0.299885591,0.987149964,-0.594812547
NZLXROKC,0.174924024,-0.913414829,-0.288777269,-1.137527961,0.521799863
NaJo7C6o,0.451047089,-0.864640662,1.686212733,-0.060215865,0.466326413
NgsyGkrO,0.055624323,0.014799607,1.13732627,-1.556104234,0.836281061
NjOx4Zpo,-0.377138999,-1.076205442,-1.4047637,-1.410814406,0.612253301
NmQoI7x0,2.347017882,-0.151138973,2.73332915,0.095551084,-0.92372145
No4wkdLS,-0.706688871,-0.239514831,-1.153790987,-0.135411863,-0.458026248
NouMwhOf,-0.361258726,0.248006879,0.263200695,-0.422493148,-0.656704237
O6YAWd8C,-0.18342904,-0.511028958,0.095588956,-0.912410775,-0.145276341
OAXVphSh,2.285356589,-0.371971251,1.833324129,0.766151545,-1.056844496
OJBBhb6Q,-0.72286004,-0.620806644,-0.277239192,1.068606222,-0.886736318
OSIQXImL,0.444579645,0.355906378,0.241758623,-1.012063514,0.428086405
OUUFc5Zz,-0.448311728,-0.642852409,-0.001407331,1.218911024,-0.703521811
OVk1lquT,-0.049652759,0.666146223,0.479003989,-0.132389698,1.366327433
OXdRxjzz,-0.324592814,-0.193865015,-0.579154018,-0.803375135,0.892513527
OXxW2ekf,-0.422542341,-0.154152025,-0.745271328,-0.034639939,-0.592033772
OXz5OpqR,-0.004802536,0.153873506,0.037730217,0.320668573,-0.637326188
OcBFW1AX,-0.841985044,-1.304105541,-1.986810497,0.992601186,-0.271350506
Of9V2rpt,-0.136952286,0.635489563,-0.329939427,-0.704950707,-0.301096607
OfLxPhbG,-0.076845426,-0.054972893,0.535201261,0.803351383,0.288590961
Ojx2vi48,-0.475284931,-0.567826358,-0.638908538,0.281964845,-0.449101417
P3M32iuT,-0.219355034,0.713965001,-0.609806548,0.455452307,-0.633184706
P7olVzrO,-0.487154948,0.272918582,-0.570484936,0.253457576,-0.931802222
PAPHErnv,-0.60630681,0.40492138,-1.425257634,-0.982572644,-0.54049973
PBjEtfXb,-0.321534649,-0.065114105,-0.155297847,0.596344512,-0.405860286
PZGpoBBj,1.495495311,-1.024022403,2.52946633,-0.956940075,-0.320551884
Pc2RrxXS,-0.653207851,-0.547064383,-0.20142653,-0.302353932,-0.83730514
PcHQ4FOu,-0.477041543,-0.591021014,-0.687953243,-0.013052449,-0.468774732
PeNyTOVN,-0.23144121,0.974357071,-0.208603703,0.731838388,-0.330172144
PhUPSU53,-0.529834242,-0.233840746,-0.663309347,-0.159657331,-0.310913279
PmUNeV2O,-0.699909196,-0.654361237,-1.198182144,-0.041272733,-0.385879375
PoDJ0uvK,1.790658205,1.906314178,1.619734567,0.024597237,-1.044929522
PsUJdJdg,-0.154292623,0.361396958,-0.418324176,0.480184951,0.550331575
Q3xLFx1f,-0.330594896,-1.256266963,-0.7945255,-0.433373149,-0.414886453
QBGxCvdM,-0.062789225,-0.191615312,-0.053017786,-0.715870699,-0.190578355
QCEPyu6L,-0.487909619,-0.255453732,-1.560045012,-1.118173012,0.097345732
QEfwec4s,3.228736188,-0.975796948,2.362205897,-0.229398283,1.598955365
QZ87Nnr3,-0.700907074,-1.072842213,-0.593123376,0.845774215,-0.970591243
QlyGN9jv,-0.469754406,-0.065512805,-0.597774062,0.016217969,-0.144858539
QqgWE1ny,-0.37381785,-0.365681122,-0.481153296,-0.66146512,-0.277250179
QrjjBpZd,-0.277218302,-2.106122057,-1.08330879,-0.600242022,1.339175136
QsaBiX7V,-0.449195645,-0.880859901,-0.523517296,-0.386362581,-0.672520102
QtBKJuZk,-0.367794322,-0.776566469,-0.059778237,1.222478768,-0.085987524
QtPRO8OJ,-0.626114968,0.25112902,-1.058003929,0.473634051,-0.593902331
R8XcsFnp,-0.766734359,3.541427445,-1.800698644,1.557351749,-1.656775166
RROfRt9z,-0.156515576,0.649293883,0.133844175,-0.904695704,0.127699183
RTcbiDGq,-0.616506897,0.169276221,-0.900951098,0.378914083,-0.728792931
RVidM9g0,0.090698912,1.465745767,1.404731034,0.561111387,-0.75222729
RZnQSH19,-0.398038826,-0.024031148,-0.186980418,1.168201368,-0.571804801
Rc4UK7fT,-0.736510937,-0.763097071,-1.225143403,0.31969066,-0.637318269
RcKBKh6B,-0.271705439,0.082508658,-0.302118448,0.877322949,-0.27188601
ReM5kDa5,-0.066331885,0.397530136,-0.163228425,-1.059109697,0.146507247
RfntsotG,-0.505174291,0.430404739,0.015117208,0.694820466,0.17916507
RiXMlzXD,-0.489011884,0.600515269,-0.740660367,-0.030015188,-0.743035787
Rik83O3m,-0.362602895,-0.390948599,-0.216922069,-0.37737212,-0.027399596
S3PCzDzO,-0.212377079,-0.533907599,0.218155977,0.980919262,-0.898397943
S77BviOJ,-0.515964421,-0.261444377,-0.443920368,0.040044561,-0.333292767
SDdvtktF,-0.410129355,-0.017266767,-0.748847016,-0.4225323,-0.197159581
SHs1AyfM,-0.194285227,0.38936111,0.066504042,0.910840388,0.180582032
SO4zQy9k,-0.292748121,-1.17905649,-0.244083456,0.147616661,-0.171676454
SOOBCoiG,-0.212022292,-0.210525068,-0.638783332,0.075086377,-0.162272092
SXkkPB7A,-0.527468609,3.487159072,-0.326230884,1.002835261,-0.931169982
Sa93dGqq,-0.67711431,-0.682009972,-1.86949532,0.455991626,0.466166762
SonIG72a,-0.521210254,0.152491833,-0.522771918,0.162762051,-0.000681754
Suf6hIBc,-0.259245103,-0.263445562,-0.086984369,0.623072354,-0.171929352
Sx2JeSRz,0.010905666,0.761264467,-0.236686714,-0.761729143,0.282259736
T1Tlftr4,-0.252234317,1.141110355,-0.107684023,1.229934883,-0.893308776
T7ulR4ci,-0.303879319,-0.939083599,0.178345625,1.086837226,-0.307094
TA1NB3Br,-0.222236312,-0.314515922,0.070455707,0.465263028,-0.277485021
TFZUskaK,0.128173598,0.597844662,0.050396394,-0.813266329,0.094995522
TNL8HGWZ,-0.029853191,-0.195678151,-0.300556147,-1.037268624,-0.254283268
TZ8z1GSF,-0.383454178,0.846434348,-0.36759229,0.654626004,-0.049817432
TqhRvkJJ,2.006770789,-0.001674043,2.44939315,0.017002772,-0.698951178
TtJCUiY4,-0.600612497,1.897285688,-0.535027146,1.614964367,-1.308711456
TwDq0lua,0.745224224,4.021716431,0.707939251,-0.856280224,-0.139981091
Tzyf02sI,-0.287780409,0.965459436,0.127403685,0.422853633,-0.743228915
U3yI6ZS5,2.830185382,0.689853178,2.446659808,-0.609488386,0.850446629
UBLnXZAN,-0.152641448,-1.205020342,-1.906946056,-0.214986576,2.600166065
UBWDzleg,-0.413102716,-0.61817917,-0.940677628,-0.937940116,-0.043197973
UBqkX6SY,1.273875123,-0.235515391,2.411926311,-0.710077025,-0.037884799
UCIAi1Aj,-0.81693467,-1.540377568,-1.657846979,-0.031858909,-0.516258414
UPbXGvCS,-0.043436635,-0.109933973,0.066022769,-0.834453222,-0.128212659
UeWm1l9F,-0.331968776,0.146804377,-1.548123898,-0.590565045,1.733118392
UhucscY7,-0.596907419,0.846995951,-0.684289158,0.021010614,-0.644479028
Uri1SvHV,-0.001700316,0.072747876,0.120474288,-0.893381411,0.245084717
UzxipGJS,-0.395371707,-0.038151853,-0.67586817,0.758821984,-0.232761125
V74zfaAQ,-0.202680823,-0.422698095,-0.386646729,-0.559122511,0.022413307
VBPxBLTh,1.413370582,0.973181341,2.250098498,-0.678458925,0.747259069
VLG7CXYS,-0.306931367,-0.038207635,0.173162874,0.736329011,-0.356034283
VNk52SpF,-0.250567375,-1.369032547,-1.519613742,-0.473375986,1.913378321
VOREKsok,-0.57356723,-0.205317762,-0.772982095,1.428452519,-0.762568822
VRhTr5pX,-0.383283371,-0.310488835,-0.325588732,0.145007776,-0.714099474
VTcG4Kcw,-0.273786347,1.832238035,0.47807524,0.682230962,-0.359617587
VeKiWSbS,-0.248089457,-0.119951547,0.228787022,0.398300771,-0.062128058
VnU8nJHU,-0.449795046,0.479853502,0.018783778,0.040481121,-0.662272275
VueNCxYv,-0.391799752,0.345812962,-0.485028209,0.146034909,-0.517477931
VxuQTRUl,-0.502969705,-0.688794807,-0.493059004,-0.466382542,-1.050871385
W5lgaocA,1.302200321,1.01225871,2.095125622,0.288846569,-0.718752682
W5mMq9Ef,-0.44126214,-0.055759309,-1.304037135,-0.039954056,0.489198074
WDhNqFpS,-0.059048254,0.076181065,-0.69403202,-0.630494855,1.172079623
WE6n1kZi,-0.478798148,-0.582968197,-1.975972904,-0.324951068,1.307877714
WFk6r3vA,-0.442362288,-0.050841423,-0.627191733,-0.560244997,-0.347862909
WFyIrsUR,-0.479208692,-5.692922511,0.073770061,-0.599690602,-0.19739133
WG6ZAsqR,-0.641919296,-0.851964045,-0.760358573,1.018961362,-0.862190877
WMq3CZQk,-0.41607561,-0.5775723,-1.443759766,-1.657041104,0.038166927
WRskmGjh,-0.513245088,0.323217179,-0.511202392,-0.716940743,-1.287576674
WXijSglj,-0.457155161,-0.387326079,-1.205581465,-0.127135032,-0.145526848
Wc0stQgu,-0.423847168,-0.54113334,-0.777132411,-1.001591686,0.772531065
WewoSCUB,-0.742043485,0.173680281,-0.920490553,0.456599853,-0.554374366
WuHuhHWJ,-0.066999028,-0.792460068,1.055461798,0.944386527,-0.105202111
Wv7EBtZb,1.20513319,0.992163536,2.246165368,0.028049679,-0.116182004
WyPlxDn0,-0.463166273,-0.36316752,-0.569068286,0.82857326,-0.299866355
X3WqoSNN,1.750075146,0.097871263,1.588448037,-1.017989442,0.529351165
XDhyP9KB,-0.641766344,-0.731685515,-0.583871148,-0.560337203,-0.164635981
XQxhDRMG,-0.788281545,-0.786898961,-1.747230086,0.836433536,-0.214740582
XjLNAwxW,-0.150877561,-0.88575529,-0.467379388,-0.490744072,-0.054344277
XjfVQbXd,0.456276984,-0.078491255,2.107351807,-0.767951296,-0.281693697
Xovczbf6,-0.675107978,0.252675044,-0.81394649,1.637728682,-0.88470413
Y8H4onBf,-0.868245669,-0.139389833,-0.206372758,0.884105524,-0.802654653
Y8YgzSZ9,1.881694181,0.576105792,2.393260705,0.357103624,0.279745272
YC4PNV20,-0.638210614,-0.366694135,-0.276995622,1.380079891,-0.310965545
YDHSCRdd,4.114524804,-2.892426098,2.696275757,-0.41812996,2.357613905
YIJ87aME,-0.342823838,1.91596302,-0.402294479,0.863561154,-0.437936941
YKvT4dFv,-0.304896686,-0.229202922,-0.317712165,0.484347354,0.109293569
YNebALR2,-0.699556257,-0.942556011,-1.079024141,0.487770377,-1.281598369
YNrnqFyb,-0.195952898,0.718599819,-0.152379342,0.291241468,-0.566271691
YUZ4lR3m,-0.383206045,-0.108795289,-0.147711301,0.895060388,-0.165320884
YYLvjoVC,0.189224562,1.118337406,0.610961542,0.588334257,0.040591184
Yb8OtMb2,0.294712047,0.632311265,0.525238773,-0.917171557,0.287716948
Ycg4lTYw,-0.156675819,-0.343626133,-0.771212838,-0.907994942,0.23726956
Yfk6tekH,0.095463656,0.897452675,1.0576089,-0.543870012,-0.32741679
YoSfgmR6,-0.63938067,-0.407907342,-0.281556357,-0.22402194,-0.499126307
YpzFvexy,-0.440947551,0.94070234,-0.889011755,-0.066567861,0.656502332
Yxqppfa3,-0.28288502,0.241742766,-0.041564214,-0.451463684,-0.010949534
Z16jTUvP,-0.323618577,-0.788735793,-0.78604925,-0.122007696,0.279592029
Z2BdCCbJ,-0.346532478,0.310288503,0.00339267,1.007315143,-0.675509939
Z2JJMM6V,-0.40446702,-0.112848382,-0.492814823,0.89679264,-0.61556343
Z5jE1OB5,-0.292373684,-0.218277649,0.653056595,0.433675647,-0.510749321
ZFsIqYxA,-0.410647962,-0.203588998,-0.54059417,0.298184848,-0.142418212
ZHDVsoRh,-0.350134271,-0.306164039,-0.643843574,0.016913453,-0.086418572
ZSmfu2Fc,-0.289123087,-0.521267503,-0.509471373,-0.381933189,0.047759275
ZU8YXF3H,-0.608940282,-0.210903654,-0.768422351,1.366782163,-1.05542965
ZXKaNy6Z,-0.548700202,-0.49241269,-1.22849715,1.571882061,-0.026129996
ZbYLo0zK,-0.289219963,0.554333519,0.076564278,1.085432309,-0.174277277
ZedN8Gcn,-0.674841189,0.118550468,-0.204093412,-0.040509276,-0.499577767
ZgD4Dau6,-0.14650835,-0.175583849,0.023641949,-0.935123307,-0.963539478
Zgzf79LA,-0.820904468,-0.215563604,-1.157437879,0.297226643,-0.389708868
ZjqzxDOF,0.300829039,1.326818134,1.208611276,0.10087799,-0.718095806
ZsZ5aDpq,-0.106775728,0.5533986,0.442734297,-1.1583369,0.685800464
ZtyqE7If,-0.2117998,-0.427554878,0.063767871,-1.522027408,0.088503092
ZvUgz01f,-0.231906431,0.408516142,0.347658715,1.132343927,-1.154881208
ZwrhgdQV,0.431841695,2.939367177,2.209664714,-0.524651564,0.454623935
a7bhJGBU,1.809904079,0.458020871,2.179167335,-0.326621064,0.195518293
aHpv6KzP,2.916722193,0.662417909,1.718761142,-0.379165765,1.106634425
aINzEBVN,-0.570353566,-1.273067089,-1.030040491,-1.124081273,-0.416881552
aP9EtTGF,2.575378597,2.209242151,2.232696598,-0.820295176,-0.573620158
aV6EhtSL,-0.358829114,-0.113572986,-0.094185164,-0.133598459,-0.264118945
aVZsXKoH,1.535923075,0.450998998,2.556585917,-0.568432859,-0.445320098
aYVnVJvc,-0.108999893,-0.193602374,0.109230327,-1.038686718,0.880788172
abCzN1zx,-0.588602697,-0.918903532,-1.524610007,-0.83949522,0.679156906
ae7sMiB4,-0.169982106,1.151944385,-0.270360549,0.482862924,-0.188732186
afsVuCGV,-0.401626643,-0.693712678,-0.519537201,-0.377351234,0.067054154
aiwBQETI,0.074377521,-0.174774762,0.170814162,-0.832318416,-0.132219413
aiyli4EI,1.680487565,3.717587901,1.661964432,-0.4224107,1.40883464
apJ7NmzD,1.9289428,1.509169715,2.436110379,-0.439309666,0.031229608
atVjNMtQ,-0.32253616,-3.681528188,-1.16269274,-0.575747469,1.779905504
b5GirVGV,-0.397766856,0.128115975,-0.187456551,0.775245208,-0.663689545
b9SpMjNB,-0.173001076,1.347854289,-0.295208854,0.850007512,-0.309156451
bAFs37yy,-0.36332522,-0.457747039,-0.241627414,1.088964148,-0.740280615
bDia1hHV,-0.455490889,-0.817029255,0.393621264,-0.968524151,-0.294458245
bFkv5Mtr,-0.354062513,1.336087616,-0.842298331,-0.608660403,0.013438836
bHe2IXgA,-0.016446112,-0.856017062,-1.894451932,-0.103823887,3.300151014
bWX3vUm5,-0.056369352,0.133149798,0.150742277,-0.843587078,0.185601291
bat8tcGs,-0.2153428,0.06754438,0.113952898,-1.492373302,0.402795265
bfjej4wu,-0.712968453,-2.015583929,-1.374098092,-1.263177324,-1.208298239
bh04YDiP,-0.233376133,-0.442945139,0.0696356,-0.259265442,-0.128865757
c110Fdc8,-0.244291078,-0.20080574,0.062009688,0.067718944,-0.116440335
c32GUzMa,-0.829020937,-0.29591774,-1.813981377,1.256416918,0.008916225
cT6uU0B0,-0.50122349,0.05792082,-1.111301734,0.969936217,-0.396754831
cWXCiFwh,-0.63431127,0.111132836,-1.003145599,-0.902599568,-0.976910588
ceNvS3yd,-0.435514457,-0.880867606,-1.25126969,0.084258321,0.065141581
cmwdt4Av,1.342106671,0.299073483,2.103442452,-0.398917255,0.117764293
cn4EHsup,-0.584649275,0.491935915,-1.985518849,0.034700321,-0.016983062
crVOGGTT,-0.314862224,1.28170373,-0.136180491,1.725374769,-0.486484439
csPEJ1E5,-0.626793975,1.987328742,-0.420011774,-0.366157993,-0.776009901
d0UrRtMk,-0.591391778,-1.363664888,-0.46769232,1.5707973,-0.048306014
d6LU4G4I,-0.697994399,-0.473566839,-1.157971982,-0.264579188,0.298690618
d74T1DVv,-0.517486204,-0.511068261,-0.938249396,-0.9111462,1.344455137
dR6rM1tQ,-0.052205823,-0.24935676,0.353317545,-1.099200349,0.301487112
dUNxOoqg,-0.666546305,-1.493313385,-1.20507028,-1.114400118,-0.545529413
dUnlyhj7,0.616347964,0.051160033,1.270842809,0.211441941,-0.460980748
dVDlnZQ6,0.027120447,0.215035232,-1.149041276,-1.112995188,0.366268189
dVT26GDu,-0.334621108,0.594897681,-0.074034064,1.248552927,-0.24779257
de43ycXY,0.104929733,1.88589756,0.436505561,-0.35408828,-0.916966979
dfIn7m9z,-0.326939766,-0.713324571,-0.407553368,-0.258699352,-0.371446186
dhmb9ZY9,3.252029638,-0.129832177,2.251851762,-0.90373086,0.790522378
dn8kCuyf,-0.298114481,-0.102053083,-0.362802407,1.128298871,0.174035783
dpcquvWW,-0.506330498,-0.276486259,-0.262236335,0.36140128,-0.42747889
dqcbIMyr,-0.805317321,-0.993609986,-1.520468329,0.056676596,-1.127875195
