PIDN,Ca,P,pH,Sand,SOC
drWgsBf5,-0.416144074,-0.734772831,-0.382922227,-0.658136753,0.062615346
dytx0HSe,-0.63088468,-0.310353007,-1.215768421,1.141825712,-0.863364845
e4KkkIha,1.642187405,-1.294383147,2.637501258,-0.646498374,-0.373194007
e9YorH4m,0.114071909,0.027161912,0.668813115,0.59130055,-0.51052537
eB9gVQ0R,-0.683258727,2.055459264,-0.628951331,1.816550853,-1.452463266
eMhLFqU6,-0.770102798,-0.520757633,-1.759420741,0.213296576,-0.376174121
eMllg1qm,0.334692663,-0.623702809,1.229921026,-0.357030076,-0.434846152
eNPunZ9i,-0.736557936,-1.13174657,-2.057105059,0.463305473,0.364204832
eS5BSM4J,-0.336913919,-0.779347695,-0.304281224,1.208316427,-0.252222766
eVGMFoOI,-0.040717417,-0.170311475,0.541618351,0.60499861,-0.429979542
eaIwb3rG,-0.36291186,3.699629491,-0.027001668,1.314739612,-0.867712722
eyzw8Vis,-0.708028473,2.793314181,-1.068476754,1.355613919,-1.141908655
f04Ke2bN,-0.261719589,0.87980241,-0.900674863,0.118027525,0.439058548
f4GA0te1,-0.336071991,-0.512466515,-0.377696778,0.161644278,-0.563902547
f7bd91h5,-0.314543228,-0.831121691,0.339481461,1.201668177,-0.009408934
fB7z9ndr,-0.611374129,3.296992341,-0.658519018,1.609538403,-1.068066745
fEe7AWFA,-0.245209712,-0.001204329,0.028669143,-0.932371324,-0.144845645
fJJIbgY9,0.216321262,1.562476562,1.5490326,-0.793856192,-0.707320617
fQBURMvg,-0.383048099,0.189189927,-0.041154519,1.024668473,-0.660965944
fS0HpOub,-0.45631367,-0.666320752,0.501355801,0.736934906,-0.295775648
fTDXauuk,0.336759017,0.925726271,1.319451258,-0.734262291,-0.381865855
favPNA2N,-0.695164525,-0.308334356,-1.24406215,1.031006124,0.269696333
g3Fv0U4k,-0.147194191,-1.3388295,-1.296232731,-0.243872136,0.892160296
g5PKo2E2,0.698669113,2.396597124,0.70981992,-0.608217503,-0.168296198
gbjnD5fe,-0.288079827,-0.127847245,-0.747708842,0.582202632,-0.572126734
ge9zqXCv,-0.604920993,-0.297185987,0.093035695,-0.899826933,0.93425624
geeqJpSE,-0.43027524,-0.700768121,-0.130122237,0.7386211,-0.145944262
gqy1J2RS,0.613019173,0.59645563,0.260085981,-1.139905025,-0.311913287
grlUtS3H,-0.211976951,-0.258454475,0.243424722,-0.646059508,0.516091071
gx965KYj,-0.190491966,0.728620158,-0.141134295,0.294983843,0.294945865
h3F08Vjm,-0.589252662,0.570617522,-0.178767132,0.516753092,-0.596065871
h6FQG8Iy,-0.209183142,2.668085691,0.195760344,1.430696005,-1.004522092
h7ftM8b3,1.523005787,0.347040109,2.824488418,-0.697749284,-0.447976156
hLrCHXZv,0.003899841,0.928019558,0.183282847,-0.788672235,-0.005198952
hQ6VBuFx,-0.650869893,2.358459678,-0.650992501,1.81251147,-1.234089925
hYoR2y7w,-0.40170666,-1.18383257,-1.159944448,-0.995166453,-0.175452221
hf65yZkM,0.110174888,-0.235443178,0.665900539,-0.857328907,1.143236448
hjuwe1x4,-0.263963713,-0.966346064,0.062975635,0.067126111,-0.787189143
hyINlsFR,-0.930073645,3.785460545,-1.478817678,1.388416609,-0.612827741
i0Qlm9Bv,-0.020592213,-0.327166738,0.993237065,0.890760901,-0.337393102
i1VxfxMb,-0.115348951,-0.549761428,0.669362461,1.04727649,-0.375338485
i2l6jXNP,-0.409103157,-0.568471612,-0.881590772,0.06947333,-0.601685678
i4FgPZv7,-0.521483534,1.183274514,-0.54498572,1.454273328,-0.884618272
i7XtIkSi,-0.335435732,0.623502402,-0.267843516,0.29155861,-0.048342414
i9z346Ut,-0.100970107,-0.164728557,-0.54614277,-0.303731922,0.983060499
iDOat4cZ,1.818640806,1.866012499,2.562669565,-0.740672569,-0.324229706
iNv6RoSO,-0.066796626,0.59233207,0.088787245,-0.292797211,-0.156191872
iSL9NYzy,3.560995078,-0.555435856,2.703808708,-0.487012113,1.656419785
iSqVc1r8,-0.034987857,2.228256647,0.162573767,-0.261649506,-0.827979695
iYZMftt6,-0.517061192,-1.266412606,-0.394227562,-0.972447446,-0.377929367
ieTPaa3c,-0.293688386,0.263645328,-0.706007361,0.330136034,0.14806956
if7BmzU0,-0.405060613,-0.607393311,-0.273500455,0.767955151,-0.193442039
ihNz5bmx,-0.239552386,-0.602430561,-0.234246114,-0.796895396,-0.144800043
ikJXKdIN,-0.569237224,0.402295995,-0.86238765,0.368963336,-0.397317983
iq2kxikN,-0.103231278,-0.754914564,-0.237479519,-1.053697797,0.06745397
iuZEDJK7,-0.449088128,-0.449323558,-0.219268314,0.511739573,-0.388132936
iyF8gVT7,-0.710252928,2.720497696,-0.999985137,1.495190523,-1.384891208
j06qdQ0V,-0.497489288,-0.234084929,-0.408929601,0.465421684,-0.469977632
j7hl8svO,-0.352558638,-0.960551335,-0.250294108,-0.48465051,-0.700158861
j8hMoJUN,-0.477068962,-0.626542208,-0.987649933,-0.20167747,-0.41653477
jNaFasbV,-0.63099133,-0.788271425,-0.78203781,-0.859598836,-0.133497561
jVVHeYHT,-0.331949241,-0.327080208,-0.20383655,0.925948401,-0.922564601
jXm4ySvK,-0.398413555,-0.104779234,-0.102307683,0.644830472,-0.504509302
juO5ii5l,-0.122173659,-0.651318758,0.160367692,0.374039604,-1.005305196
k2hdEBsU,-0.488371011,-0.99985289,-0.525580145,1.397386906,-0.251019106
k3ynMfhN,0.392056173,-0.38872079,1.609486462,0.417003548,-0.287237751
k9C9yBtr,-0.031826716,0.403105249,0.248934005,-0.83411959,0.319879021
kAKRvcRo,-0.179755598,-0.082124049,-1.00443165,-0.995510315,0.442697086
kBi3R2oC,-0.071672676,0.789124225,0.015195051,0.323196306,-0.603450632
kDWmnsXe,-0.097099267,-0.37994307,1.038388791,0.360882749,-0.706422456
kSGBd2Vh,-0.313268952,-0.539555772,-0.14721493,0.619600853,-0.332684182
kT0miHPT,-0.302432667,-0.207320712,-0.259939124,0.024990632,-0.702763527
kaW0TfRn,-0.432309075,-0.390137364,-0.805591757,0.096569812,-1.045793735
kmg3SowO,-0.448076653,0.372827736,-1.224714225,-0.165593664,0.883097551
kpxKSlnF,2.705955843,-0.07557539,2.044805276,-0.214338418,0.130981796
ku2cn1MV,0.571777132,2.693591303,2.373420611,0.439255251,0.047093659
l1su5HU9,-0.411961824,1.227205818,-0.309269735,0.916499013,-0.349605712
l8Tg2RvD,-0.463638687,0.528404554,0.154049193,0.93998061,-0.996149735
lB6NsVOc,-0.178759027,-1.299062044,-0.831482084,0.322563106,-0.235611889
lEcdVyKk,-0.598893006,-0.043530527,-0.417107314,0.803687328,-0.785769942
lH4TasGl,0.065834021,0.447268999,0.717905463,-0.27780804,-0.500977193
lO9aggHW,-0.154871988,0.179560435,-0.060529233,-0.415423095,0.012127007
lW3m9Vzu,-0.354853369,-0.404372737,-0.383605094,0.176224079,-0.453420156
lYLseGDP,0.485156387,2.645586433,0.733870591,0.408439661,-0.160843972
lcOnCdZi,-0.113604255,0.869265842,0.70767878,-0.006807493,-0.561438423
le9YGwON,-0.124733487,0.836127543,0.46578412,0.526945582,-0.434670361
llMvu3TX,2.484754762,1.385340158,2.065259618,-0.483824556,-1.637385083
lnHh2jFO,0.052072606,1.063014606,0.880065231,0.131969156,-0.411058446
m07CVXd4,-0.548124568,1.963324615,-0.326563461,1.735651764,-1.154499575
m1lPk91z,-0.310006698,-0.813125263,0.467705377,1.324289146,-0.095942782
m9IQdmwa,-0.376151152,-0.01690067,-0.097752792,0.912966503,-0.64020174
mG9BRy5x,-0.503869962,0.615523906,-0.494089943,0.788815218,0.152106261
mVHXnama,-0.496525483,-1.461091576,-0.977631608,-0.998054929,-0.550176472
mXyrR6nU,-0.518907751,0.432029125,-0.764975691,1.611574512,-0.070881814
mbzNdxNc,-0.288433543,-0.056875957,-0.432622631,-0.59667155,0.489379329
mntH7g3L,-0.09706952,1.913417929,0.145876794,0.012519138,-0.833782864
msRTXP3H,-0.244648502,0.05356851,0.055863875,0.31499177,-0.473113415
mxBjvIPR,-0.496418454,0.521316401,-0.806223339,0.653394529,-0.443880321
n8Opmfbz,1.710837544,0.45388872,2.534218727,0.166757767,-0.648313707
nOkgU29Q,-0.627248408,-1.712753655,-1.486220395,-1.497983302,-1.040631455
nhttf7VM,0.149646838,0.593700844,0.462829361,0.264754373,-0.109167817
njLbXYa3,-0.506074056,-0.018905384,-0.272553897,-0.441042401,-0.783507563
nwkIpzmh,0.547034292,0.508302036,1.464240902,0.58630925,-0.731810474
nzB1R9Zg,0.178673748,1.184492523,0.766037235,-0.009282394,-0.505953521
o1rZRI84,-0.60040586,-0.553624043,-0.747074928,0.014058441,-1.054891659
o7q5Mbty,-0.178029115,-0.307706498,0.532939325,-1.436389076,0.386945545
oCBvysqB,-0.73060289,-0.38027578,-0.280625073,-0.48518048,-0.697418442
oDmycTPH,-0.561689275,-0.01096865,-0.235898277,0.548994467,-0.625250246
oFAXZvQv,-0.398825271,0.08741712,-0.453487782,-0.272479193,-1.185492121
oHE3M1zX,-0.255312984,-0.346358847,-0.264293798,-0.225191857,0.959105765
oMhVmSpV,-0.46049783,-1.127377929,-0.689175722,-1.194167671,-1.471537262
oNsDqVbi,-0.064129822,0.911554485,1.38016769,-0.471399161,-0.509435761
oYAJqQk8,-0.576868505,-0.203073458,-0.366117023,0.437336816,-0.420512731
ob5Kb6dW,-0.498594039,-1.136887227,-0.878206521,0.644041149,-0.431086806
obnzqs79,-0.643732,-0.720647312,-0.821380635,-0.120795954,-0.513770488
oncLcgRP,-0.243702132,0.359543715,-0.170743408,0.114403129,-0.178144806
ooWVYaAe,-0.065205192,-0.242236977,-1.542854784,-1.164365274,1.05924187
osdyOUnV,-0.739422883,-1.031692213,-1.80210781,0.328819986,-0.116618626
p7H9CzCv,-0.837095887,-2.195705676,-2.173264327,-0.600140547,-1.258759404
p7U9hVhY,-0.409158927,-0.36722892,-0.384716872,0.221145117,-0.280116183
pE6Cf1RV,-0.367543416,1.342480231,-0.116315697,0.989622334,-0.712098055
pI7qzotI,-0.50857469,1.520040743,-0.678744929,-0.891556862,-0.087699477
pJrIA4sk,-0.44626672,0.119410474,-0.709724721,0.289729341,-0.785984163
pXne2CLZ,-0.424927143,-6.243514102,-0.17838517,-0.525677699,0.642588702
pZMcDIOS,-0.31006531,-0.370024485,-0.203199788,1.03605877,-0.818631272
pavfp3cc,0.109343854,0.868556522,0.144066452,-0.548460013,-0.368812577
pbQdC5L3,-0.632201007,-0.778432424,0.062162841,0.572749958,-0.375647704
pgj7aAFP,-0.353964193,0.154513138,-0.26533303,0.459686461,-0.319592635
pxg8G3ed,-0.940938983,4.011821024,-1.750715004,1.61772007,-1.676206224
q36Npk6l,-0.954303319,-0.035413972,-0.517842243,0.926496668,-0.863558336
q4aDOVvq,0.643533672,1.957071401,0.190813695,-1.28407968,0.669423016
qGmfR9CN,-0.514338204,-0.603946197,-0.912966908,-1.092420626,0.006009662
qJ51ODpA,-0.342551674,0.116216546,-1.075555688,0.102064698,1.123768351
qQX3cs3I,0.056131037,-0.204699048,-0.356389037,0.537574076,-0.78591976
qXeIxPb8,-0.329864367,-0.425198684,-0.434399013,0.677255842,-0.12146853
qYQ4MShM,0.148204332,0.534271578,0.114947294,-0.937014028,0.828004269
qa0etnhK,-0.292560867,0.895663562,-0.097888174,-0.264548009,0.027793319
qbL4sboq,-0.509521683,0.415453239,-1.538210134,0.95388431,-0.807693094
qbYrsWHq,0.572767386,2.013498362,2.134898849,-0.25073271,0.237420182
r1zmcUqQ,0.464933561,0.053184277,1.180335338,-0.724760058,-0.599773229
r54iHeQC,-0.270699008,-0.177173594,-0.242907798,0.606129028,-0.237575519
r6xrAnQV,3.748433703,3.86556098,2.002997138,0.140884907,-0.52233682
r9HxnQDg,-0.234242364,0.443518187,1.054964831,0.716116705,0.352985176
rG8Puuf9,0.604317507,0.870692415,1.676901325,-0.860133144,0.370439677
rGuiefuR,-0.166735397,-0.318796262,-0.972813191,-1.459212685,-0.008599548
rJ19OhGP,-0.632557428,0.501967493,-0.607185206,1.540605124,-0.893826253
rOCYepHd,0.219193771,-0.248575274,0.555126537,0.496410769,-0.874593089
rQJaOPFI,0.104443785,-0.102196894,1.352378543,0.405313193,-0.807142811
rQhZtZeh,-0.233120487,1.289133232,-0.090939075,1.122642514,-0.826761203
rapmok0w,-0.482889694,0.02472562,-1.721974627,0.122228083,0.55909865
rgzfnPVu,-0.293713458,-0.152939651,0.202220166,1.188070705,-0.950115023
ri4qhb1S,-0.523047505,-0.745965139,-0.7553925,1.589015011,-0.357135668
rqpFYzff,-0.550391189,1.283136043,-0.413188814,0.729908182,0.172451492
rrs22coX,-0.38716316,0.37088693,-0.063655308,0.921404836,-0.327401559
sEeUCQLc,-0.651310786,-0.32555042,-0.672317726,0.315045181,-0.624008397
sHScwqQl,-0.643711747,2.295365163,-0.885750591,1.784389843,-1.318786185
sNC7DiAt,-0.64824965,-0.454498022,-0.269025792,1.54382098,-0.505711224
sNK2TSs3,-0.444337401,1.427554121,-0.297089109,0.588672118,-0.890535843
sO7Su6uw,-0.904502433,-1.660748596,-2.240973604,0.271667117,-0.779281489
sOWZx89o,-0.551316438,-0.801797577,-1.37259151,0.432438738,-0.611991592
sPbRcPjC,-0.008042924,0.708823739,0.678394233,-1.489424784,0.331886317
scVUfTKI,0.426042947,3.716342157,-0.426966226,-1.227085084,1.590232355
seRaGeVv,-0.417470274,-0.603055963,0.012812926,1.1881439,-0.416620996
sgtwiYWi,-0.451800521,-0.236876567,-1.466842785,-0.3493148,0.274850325
sjmLHcT6,-0.484856104,0.307714714,-0.586480193,0.380579172,-0.29638192
skZUZZGS,-0.620384196,-0.979243969,0.047840947,0.84590842,-0.851241808
suAmzADX,-0.297873144,-3.895090922,-0.779329746,0.233719064,1.462225929
t4GWLqlO,0.656043447,0.719394058,1.273856108,-0.11772653,-0.195780344
t7gy6Jyy,0.471803396,1.317269467,1.004452694,0.570233075,-1.472391109
tBadzH60,2.022043746,1.886901677,2.247677914,-0.196822674,-0.262711001
tXUWm0hp,-0.181686462,0.088464983,-0.058892265,-0.56889048,0.631915564
te6UPPxf,-0.610153134,0.397425778,-0.332615877,-1.134288822,-0.921294761
ti2lamkL,0.251819069,0.26891917,0.519084647,0.33260832,-0.392281997
tr0lpwuU,-0.215233092,-5.788793235,-0.790662673,-0.237302337,1.944051776
ttdB5C73,-0.350062144,0.046916938,-0.13333646,0.747167906,-0.113970985
twS8YZu9,-0.567346794,0.648413794,-1.442567135,-0.075253124,-1.033883494
tx68W34H,-0.565203037,-1.226451522,-0.913799451,-0.772635798,0.348776773
tyQSX4mY,-0.158033957,-0.918013715,-0.081091061,1.057273922,-0.744492596
tylKCRc0,-0.360009987,0.241427159,0.238037531,0.785694512,-0.685617309
u1544WUo,-0.577414447,0.093525803,-1.60618818,1.219169107,-0.195960675
uAw9an0d,0.397856626,2.03976265,0.703355419,0.32557563,-0.162647469
uLZAEXMG,2.137750623,1.773832372,2.494789702,-0.851405718,-0.101535999
uMwe1s7I,-0.462391383,-5.842730465,-0.553063125,-0.411283259,-0.057515468
ufhGeV3q,-0.519621906,-0.085705987,-0.100528149,0.705147222,-0.845657426
uhAeGBHo,-0.901725962,-2.673346153,-2.421879531,-0.614837457,-1.570597863
ujHNlqpw,0.869850683,1.329627534,1.585592213,-1.078691756,-0.329481212
ulV6kuhB,-0.246147691,-0.101205133,0.26329113,0.5919056,-0.400053239
uohEnNEK,-0.224307956,-0.120395391,-1.2573748,-0.876099831,0.974160885
v1lhA8I4,-0.249638607,1.048716391,-0.174858545,0.852863889,-0.83227315
v3JzigLI,-0.890467808,-0.326437394,-0.282735191,1.109760961,-0.975858023
v5IwjyIg,-0.551326559,1.046124216,-0.87525238,-0.459258891,-0.900857356
v6lp5TK1,-0.227945455,-0.759195436,0.441004256,1.496434812,-0.388091134
v8vOaaWq,-0.346433017,0.111250377,-1.473938551,0.00603894,0.469972521
vAYKtoil,-0.539833124,1.052716474,-0.594820397,-0.614777858,-0.713992169
vGTNQa6G,3.404610113,-0.394733512,2.33447302,-0.290531844,0.428093658
vQzNxHoL,-0.716255515,1.057844626,-1.234403213,-0.920028773,-0.942295091
vfZGBUJm,-0.40934489,0.347513476,-0.37172431,0.0745514,-0.516438317
vlooVUoT,-0.522354189,-1.170322856,-1.684014034,-1.133471858,-0.417792042
vrACvd4O,-0.5498592,-0.378980215,0.081416761,-0.294435977,-0.924898708
w8hdjLwb,-0.240433693,0.625674122,0.238396125,1.531065718,-0.419112023
wAntv4gH,0.186119276,1.251225316,1.593036913,0.145068354,-0.300566884
wIUL09q0,-0.858337367,-0.074570946,-0.775925027,0.332436068,-0.380831637
wOzx7Fgz,-0.574800217,-0.327439484,0.426104617,0.300248577,-0.686403813
wPhjhCJQ,-0.442803032,-0.085576986,-0.572166165,1.112437373,-0.650055202
wQSWWmYB,-0.524287876,0.182053922,-0.545004736,1.110596284,-0.387200921
wdIMrXwy,1.895084718,0.466597854,2.372510727,-0.654347703,-0.998259386
wiL9npQc,-0.503397137,-0.610405447,-1.052604083,0.715474762,-0.642302772
wnU95Cxn,1.835698152,-1.390587078,2.882039647,-0.88279441,-0.901124969
wpJbbjJs,0.170814477,0.400442651,0.516564658,0.277710821,-0.073858979
wsOWTAbI,0.817254273,3.487419107,2.374234495,-0.683550912,0.756210248
wtdBcU3U,-0.767960649,0.484458868,0.384914272,0.614716314,-0.300052607
wuKXVxOc,-0.784300512,-0.923959728,-1.589975472,0.720348912,-0.825739734
wyzadAt8,-0.449177173,0.191299663,-0.919741086,1.103043994,-0.516658204
wzaKzYwi,0.028661644,-0.509137891,1.280720666,0.415915116,-0.910028964
x6GCk4EV,-0.304721348,-0.482644731,0.126483574,0.431092417,-0.289201386
x6lUi3vf,-0.036566421,0.567954639,0.515287346,-1.534499368,0.915411588
x8mwDHv9,-0.441151214,-0.036470077,0.338147881,0.30466141,-0.31481414
xIYm6puH,0.293638455,2.30629106,-0.786946718,-0.99902904,-0.048578715
xO6UdpsK,0.377519443,1.152099417,-0.437018148,-1.262406258,-0.95092863
xQ2bkOvj,-0.427101809,-6.160948708,-0.306191676,-0.719605882,-0.221279134
xeXyDCEQ,2.594173647,0.620143377,1.865755328,-0.546968484,0.829043804
xrggHziO,-0.2301043,-0.109681404,0.593899205,0.485745552,-0.27427286
y1WMCmqQ,-0.399284273,-0.032500831,-0.049646745,0.87224882,-0.266691213
yDngezhM,-0.457959288,-0.407378138,-0.914067422,-0.372101364,-0.25915548
yLiFjMD0,-0.380959546,0.867464904,0.072947423,1.573514915,-0.473792724
ySwEBO7w,-0.504628564,0.282594917,-0.580845822,-0.993666082,-0.820514968
ydC9UsSm,-0.416082611,0.481427289,-1.979050636,0.157476717,1.29150898
ydEG4VBd,-0.456452865,0.387457048,-1.017805765,1.370593218,0.151384837
yf76yWXc,-0.175045769,1.799321214,0.379483219,-0.185535189,-0.570189565
yg70e63n,-0.327891857,0.447863907,-0.614049857,0.436482546,-0.159158464
ywxtlSKv,-0.436972284,0.241485458,-0.571564282,0.472017497,-1.253131051
yzKPQPOR,-0.584114498,-6.431796073,-0.058945806,-0.356281849,-1.233649676
z5cnOnZ1,-0.573914057,-0.515894757,-0.24437099,-0.524902949,-0.617321925
zFLkOE0e,0.235006459,0.593573677,0.410028755,-0.919204875,0.514128347
zGi72mxL,-0.576258932,-1.092765012,0.117425094,-1.068610531,-0.157805945
zN925UV3,-0.686901906,-1.322033917,-1.126022464,-0.952082983,-0.7144253
zTy2ih7e,-0.813475675,-0.638721322,-1.209789418,0.716133092,-1.229046926
zVFzAutw,-0.32556291,1.172881202,-0.314002411,1.171061097,-0.488814335
zYxNAkht,-0.596695193,0.117008188,-0.618264351,0.642677925,-0.571495643
zaWDBai3,-0.749863408,3.270690146,-1.73867002,1.256842828,-1.071324026
zg3u0Zsx,-0.250538985,1.100564843,-0.053429913,0.284824669,0.050737348
zlwLfdsS,-0.334716786,-4.85887483,-0.556685954,-0.702452211,0.602973941
zmbKzVfl,-0.803590738,-1.634981788,-2.056916413,0.20466988,-0.316032325
